/lpage/particle-face-cream-el/?prm=1	paid_search	Google Ads	8
/product/particle-instant-eye-firming-cream/	email	Klaviyo	7
/product/particle-face-cream/	organic_search	Google	7
/product/particle-gravite/	paid_social	Facebook	7
/all-products/?utm_source=campaign&utm_medium=email&utm_campaign=campaign_name&utm_id=campaign_id&utm_term=email_subject&nb_klid=profile_id&_kx=zhB9MTLJJ5vBJ_Ir80kj0xENlDzOyQo5nqpzDuwx20tro5l7VcypcNCgCaw3Ie62.NRTHD9#bundles	email	Klaviyo	7
/my-account/particle-rewards/	direct	direct	7
/product/particle-golfers-bundle/	paid_social	Facebook	6
/my-account/orders/?mtke=48	email	Email	6
/product/particle-gravite/#price	direct	direct	6
/product/particle-shaving-gel/?uatc=v3	direct	direct	6
/my-account/orders/	email	Klaviyo	6
/faq-support/	direct	direct	6
/product/particle-hair-shampoo/	email	Klaviyo	5
/	organic_search	Bing	5
/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01FYGYG5J6669C50HN4DSV2DQX&_kx=JLfy_v_XCdM-s5kunmfJkGm11Z-RAKLkFZKbFWU47j8.NRTHD9	email	Klaviyo	5
/my-account/orders/?mtke=48	organic_search	Google	5
/checkout/?after_login=1	direct	direct	5
/product/particle-face-cream/	paid_social	Facebook	5
/product/particle-face-cream/?item=1&nbt=nb%3Aadwords%3Ag%3A21655345658%3A166879771196%3A711926057495&nb_adtype=pla_with_promotion&nb_kwd=&nb_ti=pla-294691928366&nb_mi=144605902&nb_pc=online&nb_pi=7&nb_ppi=294691928366&nb_placement=&nb_li_ms=&nb_lp_ms=&nb_fii=&nb_ap=&nb_mt=&utm_source=google&utm_campaign=Shopping_Face_Cream_USA&utm_agid=166879771196&utm_term=&utm_medium=cpc&creative=711926057495&device=m&placement=&gad_source=1&gad_campaignid=21655345658&gbraid=0AAAAACufrwoqkDiqFw1_bvLSn9KKKXBOX	paid_shopping	Google Ads	5
/	organic_social	Facebook	5
/lpage/infinite-male-bc-lp	direct	direct	4
/lpage/particle-instant-eye-firming-cream-el/	direct	direct	4
/product/particle-gravite/	direct	direct	4
